country,population,GDP_PPP,life_expectancy,age,nominalGDP
Armenia,2976566.0,25405295877.65,74.618,28.0,11536590635.8268
Ecuador,15737878.0,185242693748.0,76.327,197.0,103056619000.0
Brunei,417784.0,33164943526.59,77.203,35.0,12128089001.5858
Bahamas,377374.0,8924827792.85,75.675,46.0,12162100000.0
South Africa,57725600.0,725908635919.922,62.774,109.0,349419343614.089
Jamaica,2950210.0,24785002527.51,75.97,57.0,14768134912.4171
Kiribati,102351.0,224257757.99,66.317,40.0,196150061.312078
Vanuatu,252763.0,790758641.92,72.133,39.0,862879789.390161
Chile,17619708.0,419386742724.67,79.522,201.0,277075944401.941
Oman,3632444.0,179491830712.76,77.029,49.0,72642652795.8387
Federated States of Micronesia,103549.0,365266872.38,69.195,33.0,336427532.88
Taiwan,23508362.0,,,107.0,566757000000.0
Fiji,881065.0,8317644843.99,70.269,49.0,5061202767.42948
Syria,22845550.0,,70.31,99.0,60200000000.0
Iraq,33417476.0,560729743077.95,69.862,87.0,197715736040.609
Mali,15301650.0,35694951708.6021,57.966,59.0,15288163367.2602
Tanzania,49253126.0,138731925532.8,65.675,55.0,52090320325.4736
Peru,30375603.0,393125472102.076,74.983,198.0,211389272242.157
Afghanistan,31822848.0,62619006135.05,63.673,196.0,20815300220.0428
Suriname,539276.0,9069126393.45,71.405,44.0,3324385325.26677
Grenada,105897.0,1448391592.95,73.659,45.0,1118816679.40741
Australia,23401892.0,1100770841127.12,82.5,118.0,1323421072479.07
Saint Lucia,182273.0,2024690869.87,75.496,40.0,1712306555.55556
Israel,8891800.0,306510048624.67,82.40732,71.0,350850537827.281
Qatar,2168673.0,316398099077.19,78.184,149.0,167605219780.22
Tuvalu,9876.0,38931935.97,,41.0,39731317.3044487
Chad,12825314.0,30543039661.3046,52.903,59.0,9981303726.23281
Bolivia,10671200.0,74577744268.8488,69.125,194.0,37508642112.8799
Lebanon,4467390.0,81537465623.56,79.584,76.0,51844487742.0232
Venezuela,30405207.0,,74.545,208.0,482359318767.703
Liechtenstein,37468.0,,82.6561,213.0,6289165409.55908
Vietnam,94660000.0,553421892997.82,76.253,43.0,223863996354.655
El Salvador,6340454.0,52808578088.06,73.512,177.0,24805439600.0
Colombia,47704427.0,724958038482.589,74.381,209.0,309191382833.365
Singapore,5888926.0,472591213825.73,82.79512,54.0,323907234412.34
East Timor,1180069.0,2842268279.11,68.881,17.0,2954620999.58441
Argentina,43417000.0,883018171526.42,76.577,203.0,637590419269.324
Guatemala,15468203.0,126206881633.36,73.409,198.0,75620095537.5005
Bangladesh,156594962.0,537659320618.3,72.489,48.0,249723887765.42
Cambodia,15135169.0,54373395079.59,68.981,66.0,22158209502.6391
India,1339180127.0,8003407902796.51,68.56,72.0,2597491162897.67
Tajikistan,8610000.0,24034649524.62,71.051,28.0,7145701018.7492
Angola,21471618.0,184829836449.931,61.547,44.0,124209385825.22
Sri Lanka,20277597.0,246618394774.46,75.284,47.0,87174682200.4324
Panama,3864170.0,87373244561.46,78.001,116.0,61838175800.0
Jordan,9813095.0,82799345519.88,74.329,73.0,40068308516.2755
Dominica,72003.0,789634652.13,76.59756,41.0,562540740.740741
Saint Vincent and the Grenadines,109373.0,1219366997.08,73.179,40.0,789629629.62963
Nauru,10084.0,162980201.78,,51.0,113884908.36413
Haiti,10317461.0,18824011296.63,63.33,215.0,8408150517.97684
New Zealand,4885300.0,,81.61244,112.0,205852838254.712
Costa Rica,4872166.0,74976669840.7,79.831,198.0,57057372468.0383
Trinidad and Tobago,1341151.0,45302518908.03,70.673,43.0,22104775828.46
Bahrain,1332171.0,64160057504.73,76.9,48.0,35307127659.5745
Uzbekistan,31576400.0,190501449102.92,71.314,28.0,48717685984.0278
Kuwait,4660000.0,290528801978.86,74.694,28.0,120126277612.925
Nicaragua,6080478.0,31628389092.03,75.404,198.0,13814261535.5434
Solomon Islands,561231.0,1284445379.65,70.726,41.0,1303453616.11974
North Korea,24895480.0,,71.685,71.0,16282601357.0
Serbia,7041599.0,100129344645.62,75.23902,13.0,41431648801.1663
Algeria,38813722.0,582629895320.782,76.078,57.0,170370810917.971
Dominican Republic,10403761.0,149893354989.62,73.861,175.0,75931656814.657
Samoa,190372.0,1146783959.81,75.013,57.0,856626506.024096
Marshall Islands,52634.0,207251139.7,65.23902,33.0,199399247.08
Bhutan,753947.0,6485191776.0,70.197,70.0,2511852941.17647
Laos,6769727.0,38712066581.29,66.683,70.0,16853079615.3519
United Arab Emirates,9346129.0,640720167171.7,77.256,48.0,382575085091.899
Tonga,105323.0,587633104.13,73.029,49.0,426057453.064917
Myanmar,53259018.0,282946300823.37,66.612,71.0,69322122755.8536
Malaysia,29716965.0,817430809204.52,75.3,62.0,314500279043.81
Palau,20918.0,326117786.0,69.12927,25.0,291544300.0
Yemen,26183676.0,75688362253.62,64.953,29.0,18213328571.4286
Saint Kitts and Nevis,54191.0,1394199260.81,71.33659,52.0,945854481.481481
Thailand,65931550.0,1110457867813.54,75.303,251.0,455220920571.129
South Korea,51069375.0,1753732543472.61,82.02439,71.0,1530750923148.7
Paraguay,6802295.0,61069963183.02,73.12,208.0,29734895248.9053
Papua New Guinea,7321262.0,,65.544,44.0,21088758484.7485
Pakistan,182142594.0,946667402472.88,66.481,72.0,304951818494.066
Guyana,799613.0,5769805304.29,66.65,53.0,3675631961.25908
Mongolia,3081678.0,36162929570.0058,69.287,108.0,11488046881.0431
Saudi Arabia,33000000.0,1688633366574.84,74.561,292.0,683827144288.536
Iran,77447168.0,1358795357282.88,75.953,40.0,439513511620.591
Honduras,8097688.0,41144078464.8,73.575,198.0,22978532896.7816
Nepal,29400000.0,70202856821.17,70.253,251.0,24472013233.8472
Antigua and Barbuda,100963.0,2117532265.75,76.364,38.0,1532397555.55556
Turkmenistan,5125693.0,88837346248.45,67.835,28.0,42355428571.4286
Kyrgyzstan,6000000.0,20454089362.6,70.95122,28.0,7564738836.04122
Maldives,345023.0,5225122523.15,77.339,54.0,4597083303.50693
Barbados,284644.0,4662763817.33,75.906,53.0,4796845980.8226
Central African Republic,4616417.0,3032058545.49,52.171,59.0,1949411659.20453
France,66628000.0,2871263869538.63,82.27317,,2582501307216.42
Zambia,14309466.0,62180293571.74,61.874,55.0,25808666421.5558
Yugoslavia,10700000.0,,,101.0,
Belize,366954.0,3048017324.61,70.384,38.0,1838000000.0
Khmer Republic,7500000.0,,,49.0,
Togo,6816982.0,10667203302.42,60.232,59.0,4812554346.14923
Indonesia,249865631.0,2848027523590.4,69.191,74.0,1015539017536.5
South Yemen,,,,52.0,
Commonwealth realm of the Gambia,400865.0,,,,
Zimbabwe,14149648.0,27875623136.72,61.163,39.0,17845821400.0
Gabrielle Haller,,,,,
Montenegro,620029.0,9985754174.35,77.116,13.0,4774086094.2078
Tunisia,11304500.0,129045249574.73,75.731,63.0,40256675208.7294
Member states of the United Nations,,,,,
San Marino,31595.0,,85.41707,,1658778453.9103
Czechoslovakia,15700000.0,,,101.0,
Philippines,100981437.0,743898412333.4,69.094,454.0,313595208737.269
Ukrainian Soviet Socialist Republic,51706746.0,,,100.0,
Cuba,11265629.0,,79.742,121.0,87132800000.0
Mexico,112336538.0,2157817248941.49,77.118,209.0,1149918794765.73
Portugal,10600000.0,307818132721.61,81.12683,876.0,217571083045.99
Uruguay,3407062.0,72899109557.05,77.493,194.0,56156972157.6958
Belgium,11150516.0,514744861031.14,80.99268,189.0,492681283049.248
Kingdom of the Netherlands,17100715.0,,,204.0,
United Kingdom,65102385.0,2722454741181.93,80.9561,92.0,2622433959604.16
Democratic Republic of the Congo,67513677.0,60605402500.544,59.621,59.0,37241300948.659
Sierra Leone,6092075.0,10127102610.12,51.835,58.0,3774270392.41231
Byelorussian Soviet Socialist Republic,10300000.0,,,99.0,
Monaco,37831.0,,,722.0,6074884388.58937
Slovenia,2066880.0,66013339414.93,80.77561,28.0,48769655479.2388
Cyprus,1141166.0,26734859568.14,80.508,59.0,21651791751.1832
Andorra,79218.0,,,741.0,3012914131.16971
Czech Republic,10610055.0,356145431593.263,78.33171,26.0,215725534372.371
Equatorial Guinea,757014.0,34409854212.62,57.681,51.0,12486753871.278
Gambia,1849285.0,3344123959.37,61.193,54.0,1014621519.85866
Norway,5258317.0,322230084770.82,82.50976,114.0,398831956477.937
Ireland,4761865.0,318161081932.19,81.60732,82.0,333730764773.18
Seychelles,92000.0,2538864425.33,74.30976,43.0,1485994387.49716
Burundi,10162532.0,8128761231.03,57.481,57.0,3477502178.27657
Cape Verde,498897.0,3412668610.26,72.798,44.0,1753736711.67273
Niger,17831270.0,19013277316.61,60.058,59.0,8119732792.52478
Japan,127110047.0,5175259447160.43,83.98488,72.0,4872136945507.59
Sudan,40235000.0,176546493705.309,64.486,63.0,117487857142.857
Nigeria,182202000.0,1093920550596.63,53.428,59.0,375770713742.763
Malta,423374.0,14681635793.48,81.79756,55.0,12537750732.4769
Ethiopia,96958732.0,161899891796.87,65.475,78.0,80561496133.9172
Ukraine,42558328.0,352978000000.0,71.47634,28.0,112154185121.406
Russia,146804372.0,3687406315413.07,71.59293,28.0,1577524145963.17
Hungary,9778371.0,260422734756.55,75.56829,1019.0,139135029758.29
Bosnia and Herzegovina,3531159.0,41349562291.45,76.911,27.0,18168579578.1952
Republic of the Congo,4447632.0,29482728886.53,64.625,59.0,8722553000.83526
Djibouti,872932.0,3099860267.0,62.465,42.0,1844674434.50371
Guinea-Bissau,1704255.0,2684975037.48,57.403,45.0,1346933490.23577
Soviet Union,293047571.0,,,97.0,
North Macedonia,2107158.0,29257308598.29,75.703,28.0,11337827331.6809
Slovakia,5426252.0,162341127270.25,76.56341,26.0,95769031980.1362
Bulgaria,7265115.0,130989578170.49,74.61463,1338.0,56831518294.4397
Malawi,16362567.0,20376038710.56,63.223,55.0,6303277590.80083
Lesotho,2074465.0,6297275970.44,54.174,53.0,2639386291.42767
Mauritania,3889880.0,,63.238,59.0,5024705934.33687
Kazakhstan,17948816.0,439390495449.362,72.3,28.0,159406926359.122
Botswana,2021144.0,35836184071.08,66.797,53.0,17406530780.7155
Canada,35702707.0,1586725368202.75,82.30051,152.0,1653042795255.04
São Tomé and Príncipe,192993.0,612636173.37,66.624,44.0,390871568.630082
Rwanda,11776522.0,20459878389.9,67.129,57.0,9136689514.09479
Egypt,94798827.0,998667359007.86,71.484,66.0,235369129337.711
Lithuania,2810118.0,84057074924.94,74.32195,101.0,47168303744.1329
People's Republic of China,1409517397.0,19815111099767.4,76.252,70.0,12237700479375.0
Latvia,1953000.0,49238809758.38,74.52927,101.0,30264454641.8004
Turkey,76223639.0,1574017857488.33,75.755,96.0,851102411118.116
Uganda,37578876.0,72248644688.27,59.889,57.0,25891058946.1936
German Democratic Republic,16111000.0,,,70.0,
Georgia,3729500.0,35682235302.23,73.261,28.0,15159281211.3967
Senegal,14133280.0,36624866572.44,67.146,59.0,16374743753.4731
Libya,6201521.0,69322560014.4654,71.934,68.0,50984362478.4973
United States of America,325145963.0,18036648000000.0,78.69024,243.0,19390604000000.0
Spain,46528024.0,1773972350000.0,82.83171,540.0,1311320015515.99
Iceland,348580.0,15785577895.0,82.46829,101.0,23909289978.5861
Germany,82521653.0,3924035073872.76,80.8,70.0,3677439129776.6
Albania,3020209.0,33165000680.49,78.345,107.0,13039352743.9616
Eritrea,6333135.0,,65.092,26.0,2607739837.39837
Ghana,28308301.0,115409307649.2,62.742,62.0,47330016342.5734
Luxembourg,543360.0,58129045328.56,82.29268,204.0,62404461274.6636
Estonia,1323824.0,38107539021.71,77.73659,101.0,25921079612.3337
Moldova,2550900.0,17944577101.86,71.61,28.0,8128493432.07741
Poland,38454576.0,1020401192046.07,77.45122,101.0,524509565263.409
Guinea,11745189.0,15243609966.28,60.015,61.0,10496056732.546
Benin,10323474.0,22376552698.5,60.907,59.0,9273558271.64744
Finland,5501043.0,231835610071.87,81.78049,102.0,251884887972.766
Namibia,2303315.0,25599757010.84,64.388,29.0,13244597345.4319
Austria,8572895.0,426990592027.66,80.89024,101.0,416595666396.636
Gabon,1671711.0,34645636088.76,66.105,59.0,14622880885.6842
Azerbaijan,9416801.0,171563099951.81,72.026,28.0,40747792237.9735
South Sudan,12340000.0,22875526538.13,56.811,8.0,2904114903.22912
Somalia,10495583.0,,56.293,59.0,7368560694.66414
Switzerland,8211700.0,518065485290.38,82.89756,171.0,678887336848.252
Mauritius,1258653.0,25359637208.3,74.39488,51.0,13338147523.0124
Brazil,208494900.0,3216168972473.69,75.509,197.0,2055505502224.73
Croatia,4284889.0,94641691629.76,78.02195,28.0,54849180228.8716
Liberia,4294077.0,3762023197.75,62.505,197.0,2158000000.0
Ivory Coast,20316086.0,79766110568.11,53.582,59.0,40388624117.1109
Eswatini,1249514.0,11129441340.55,57.754,51.0,4408564260.16111
Comoros,734917.0,1169654605.48,63.701,44.0,648920942.738052
Madagascar,22924851.0,35513203138.49,65.932,59.0,11499803806.5729
Belarus,9494200.0,168350662947.47,73.82683,28.0,54442374372.5094
Mozambique,25833752.0,33354518024.55,58.311,44.0,12333859926.277
Romania,20147528.0,465564786370.0,75.0122,160.0,186690595270.0
Morocco,33008150.0,274060278118.64,75.821,63.0,109139484007.429
Cameroon,22253959.0,72723626378.7,58.073,59.0,34798596482.4274
Burkina Faso,16934839.0,30707510248.92,60.361,59.0,12873114800.0165
Greece,10815197.0,285446924292.91,81.1,198.0,200288277129.038
Sweden,10161797.0,469008300154.33,82.20488,771.0,538040458216.997
Italy,60599936.0,2260233411039.4,82.5439,73.0,1934797937411.33
Kenya,44353691.0,142239907068.18,67.032,56.0,74938190654.8558
Denmark,5707251.0,278606578848.63,80.70488,1219.0,324871968807.469
